date,customer_id,location,product,category,units_sold,unit_price,payment_method,total_sales
2025-03-23 11:34:46.302295,CUST0034,Rauma,Product_1,Home,30,18.76347722378943,PayPal,562.9043167136829
2025-03-23 11:34:46.302295,CUST0056,Oulu,Product_2,Home,33,99.0659134382561,Bank Transfer,3269.1751434624516
2025-03-23 11:34:46.302295,CUST0097,Espoo,Product_3,Books,89,166.66161353653612,Bank Transfer,14832.883604751714
2025-03-23 11:34:46.302295,CUST0068,Helsinki,Product_4,Clothing,53,66.47518346463727,Bank Transfer,3523.1847236257754
2025-03-23 11:34:46.302295,CUST0014,Tampere,Product_5,Clothing,59,148.74676794712772,Cash,8776.059308880536
2025-03-23 11:34:46.302295,CUST0072,Espoo,Product_6,Electronics,41,19.147138835887155,PayPal,785.0326922713733
2025-03-23 11:34:46.302295,CUST0066,Oulu,Product_7,Books,68,176.67549686081807,PayPal,12013.933786535628
2025-03-23 11:34:46.302295,CUST0081,Espoo,Product_8,Clothing,2,136.88288981301724,Credit Card,273.7657796260345
2025-03-23 11:34:46.302295,CUST0007,Oulu,Product_9,Toys,86,179.53747464653392,Bank Transfer,15440.222819601917
2025-03-23 11:34:46.302295,CUST0062,Oulu,Product_10,Home,55,110.95013890793123,Credit Card,6102.257639936218
2025-03-24 11:34:46.302295,CUST0037,Helsinki,Product_1,Clothing,62,160.96987295303614,Cash,9980.13212308824
2025-03-24 11:34:46.302295,CUST0026,Espoo,Product_2,Clothing,30,91.54469274530781,Cash,2746.3407823592343
2025-03-24 11:34:46.302295,CUST0034,Oulu,Product_3,Home,11,199.1331280763489,Cash,2190.4644088398377
2025-03-24 11:34:46.302295,CUST0013,Rauma,Product_4,Home,50,118.93637567069142,Cash,5946.818783534571
2025-03-24 11:34:46.302295,CUST0100,Tampere,Product_5,Electronics,21,22.091772764462046,PayPal,463.92722805370295
2025-03-24 11:34:46.302295,CUST0049,Tampere,Product_6,Home,20,51.84280726168987,PayPal,1036.8561452337974
2025-03-24 11:34:46.302295,CUST0065,Oulu,Product_7,Books,44,31.837269441317698,Cash,1400.8398554179787
2025-03-24 11:34:46.302295,CUST0023,Espoo,Product_8,Home,73,182.82909569295256,Credit Card,13346.523985585538
2025-03-24 11:34:46.302295,CUST0047,Helsinki,Product_9,Toys,68,175.02478620085486,Cash,11901.685461658131
2025-03-24 11:34:46.302295,CUST0014,Espoo,Product_10,Books,98,177.0059910536308,PayPal,17346.587123255817
2025-03-25 11:34:46.302295,CUST0090,Tampere,Product_1,Electronics,65,14.776972072681819,Bank Transfer,960.5031847243182
2025-03-25 11:34:46.302295,CUST0061,Helsinki,Product_2,Books,87,91.78120796098814,PayPal,7984.9650926059685
2025-03-25 11:34:46.302295,CUST0010,Tampere,Product_3,Electronics,76,183.0285500926765,Bank Transfer,13910.169807043414
2025-03-25 11:34:46.302295,CUST0008,Tampere,Product_4,Electronics,46,157.0371345887297,Cash,7223.708191081567
2025-03-25 11:34:46.302295,CUST0089,Rauma,Product_5,Electronics,19,179.57942509142075,Credit Card,3412.0090767369943
2025-03-25 11:34:46.302295,CUST0082,Tampere,Product_6,Electronics,93,42.410563195847104,Cash,3944.1823772137805
2025-03-25 11:34:46.302295,CUST0036,Rauma,Product_7,Electronics,21,129.94843508747786,Cash,2728.9171368370353
2025-03-25 11:34:46.302295,CUST0088,Rauma,Product_8,Electronics,20,159.87243014201832,Cash,3197.448602840366
2025-03-25 11:34:46.302295,CUST0094,Tampere,Product_9,Books,51,55.11235899121319,Credit Card,2810.730308551873
2025-03-25 11:34:46.302295,CUST0081,Rauma,Product_10,Clothing,71,35.02175330968732,PayPal,2486.5444849877995
